location_id,sensors_id,location,datetime,lat,lon,parameter,units,value,year,month,measurand
233401,1342890,Riyadh-245698,2021-08-25T12:00:00-01:00,24.68122,46.62074,pm25,µg/m³,36,2021,8,
233401,1342890,Riyadh-245698,2021-08-25T16:00:00-01:00,24.68122,46.62074,pm25,µg/m³,41,2021,8,
65623,402156,IRC-60621,2023-02-07T00:04:46-01:00,22.316,39.092,pm10,µg/m³,7.8,2023,2,
65623,402156,IRC-60621,2023-02-07T00:06:46-01:00,22.316,39.092,pm10,µg/m³,8.2,2023,2,
65623,402156,IRC-60621,2023-02-07T00:08:46-01:00,22.316,39.092,pm10,µg/m³,8.3,2023,2,
65623,402156,IRC-60621,2023-02-07T00:10:46-01:00,22.316,39.092,pm10,µg/m³,8.6,2023,2,
65623,402156,IRC-60621,2023-02-07T00:12:46-01:00,22.316,39.092,pm10,µg/m³,8.9,2023,2,
65623,402156,IRC-60621,2023-02-07T00:14:47-01:00,22.316,39.092,pm10,µg/m³,7.9,2023,2,
65623,402156,IRC-60621,2023-02-07T00:16:47-01:00,22.316,39.092,pm10,µg/m³,10.5,2023,2,
65623,402156,IRC-60621,2023-02-07T00:18:47-01:00,22.316,39.092,pm10,µg/m³,9.2,2023,2,
65623,402156,IRC-60621,2023-02-07T00:20:47-01:00,22.316,39.092,pm10,µg/m³,9.2,2023,2,
65623,402156,IRC-60621,2023-02-07T00:22:47-01:00,22.316,39.092,pm10,µg/m³,9.1,2023,2,
65623,402156,IRC-60621,2023-02-07T00:24:48-01:00,22.316,39.092,pm10,µg/m³,9.4,2023,2,
65623,402156,IRC-60621,2023-02-07T00:26:47-01:00,22.316,39.092,pm10,µg/m³,9.6,2023,2,
65623,402156,IRC-60621,2023-02-07T00:28:47-01:00,22.316,39.092,pm10,µg/m³,8.6,2023,2,
65623,402156,IRC-60621,2023-02-07T00:30:47-01:00,22.316,39.092,pm10,µg/m³,9.3,2023,2,
65623,402156,IRC-60621,2023-02-07T00:32:47-01:00,22.316,39.092,pm10,µg/m³,9.4,2023,2,
65623,402156,IRC-60621,2023-02-07T00:34:47-01:00,22.316,39.092,pm10,µg/m³,9.4,2023,2,
65623,402156,IRC-60621,2023-02-07T00:36:48-01:00,22.316,39.092,pm10,µg/m³,9.9,2023,2,
65623,402156,IRC-60621,2023-02-07T00:38:47-01:00,22.316,39.092,pm10,µg/m³,9.4,2023,2,
65623,402156,IRC-60621,2023-02-07T00:40:47-01:00,22.316,39.092,pm10,µg/m³,10.4,2023,2,
65623,402156,IRC-60621,2023-02-07T00:42:47-01:00,22.316,39.092,pm10,µg/m³,10.7,2023,2,
65623,402156,IRC-60621,2023-02-07T00:44:47-01:00,22.316,39.092,pm10,µg/m³,11,2023,2,
65623,402156,IRC-60621,2023-02-07T00:46:47-01:00,22.316,39.092,pm10,µg/m³,11.2,2023,2,
65623,402156,IRC-60621,2023-02-07T00:48:47-01:00,22.316,39.092,pm10,µg/m³,9.9,2023,2,
65623,402156,IRC-60621,2023-02-07T00:50:47-01:00,22.316,39.092,pm10,µg/m³,9.3,2023,2,
65623,402156,IRC-60621,2023-02-07T00:52:47-01:00,22.316,39.092,pm10,µg/m³,10.2,2023,2,
65623,402156,IRC-60621,2023-02-07T00:54:47-01:00,22.316,39.092,pm10,µg/m³,9.7,2023,2,
65623,402156,IRC-60621,2023-02-07T00:56:47-01:00,22.316,39.092,pm10,µg/m³,11.4,2023,2,
65623,402156,IRC-60621,2023-02-07T00:58:47-01:00,22.316,39.092,pm10,µg/m³,10.6,2023,2,
65623,402156,IRC-60621,2023-02-07T01:00:48-01:00,22.316,39.092,pm10,µg/m³,11.2,2023,2,
65623,402156,IRC-60621,2023-02-07T01:02:47-01:00,22.316,39.092,pm10,µg/m³,10.1,2023,2,
65623,402156,IRC-60621,2023-02-07T01:04:47-01:00,22.316,39.092,pm10,µg/m³,11,2023,2,
65623,402156,IRC-60621,2023-02-07T01:06:47-01:00,22.316,39.092,pm10,µg/m³,9.8,2023,2,
65623,402156,IRC-60621,2023-02-07T01:08:48-01:00,22.316,39.092,pm10,µg/m³,9.8,2023,2,
65623,402156,IRC-60621,2023-02-07T01:10:47-01:00,22.316,39.092,pm10,µg/m³,11.1,2023,2,
65623,402156,IRC-60621,2023-02-07T01:12:47-01:00,22.316,39.092,pm10,µg/m³,11.2,2023,2,
65623,402156,IRC-60621,2023-02-07T01:14:48-01:00,22.316,39.092,pm10,µg/m³,10.9,2023,2,
65623,402156,IRC-60621,2023-02-07T01:16:48-01:00,22.316,39.092,pm10,µg/m³,11.3,2023,2,
65623,402156,IRC-60621,2023-02-07T01:18:48-01:00,22.316,39.092,pm10,µg/m³,10,2023,2,
65623,402156,IRC-60621,2023-02-07T01:20:48-01:00,22.316,39.092,pm10,µg/m³,12.3,2023,2,
65623,402156,IRC-60621,2023-02-07T01:22:48-01:00,22.316,39.092,pm10,µg/m³,12.5,2023,2,
65623,402156,IRC-60621,2023-02-07T01:24:48-01:00,22.316,39.092,pm10,µg/m³,12,2023,2,
65623,402156,IRC-60621,2023-02-07T01:26:48-01:00,22.316,39.092,pm10,µg/m³,13.2,2023,2,
65623,402156,IRC-60621,2023-02-07T01:28:48-01:00,22.316,39.092,pm10,µg/m³,13.2,2023,2,
65623,402156,IRC-60621,2023-02-07T01:30:48-01:00,22.316,39.092,pm10,µg/m³,13.7,2023,2,
65623,402156,IRC-60621,2023-02-07T01:32:48-01:00,22.316,39.092,pm10,µg/m³,11.2,2023,2,
65623,402156,IRC-60621,2023-02-07T01:34:48-01:00,22.316,39.092,pm10,µg/m³,11.6,2023,2,
65623,402156,IRC-60621,2023-02-07T01:36:48-01:00,22.316,39.092,pm10,µg/m³,12.6,2023,2,
65623,402156,IRC-60621,2023-02-07T01:38:48-01:00,22.316,39.092,pm10,µg/m³,9.9,2023,2,
65623,402156,IRC-60621,2023-02-07T01:40:48-01:00,22.316,39.092,pm10,µg/m³,10.5,2023,2,
65623,402156,IRC-60621,2023-02-07T01:42:48-01:00,22.316,39.092,pm10,µg/m³,12.9,2023,2,
65623,402156,IRC-60621,2023-02-07T01:44:48-01:00,22.316,39.092,pm10,µg/m³,12.3,2023,2,
65623,402156,IRC-60621,2023-02-07T01:46:48-01:00,22.316,39.092,pm10,µg/m³,14.9,2023,2,
65623,402156,IRC-60621,2023-02-07T01:48:48-01:00,22.316,39.092,pm10,µg/m³,11.9,2023,2,
65623,402156,IRC-60621,2023-02-07T01:50:48-01:00,22.316,39.092,pm10,µg/m³,13.1,2023,2,
65623,402156,IRC-60621,2023-02-07T01:52:48-01:00,22.316,39.092,pm10,µg/m³,15.2,2023,2,
65623,402156,IRC-60621,2023-02-07T01:54:48-01:00,22.316,39.092,pm10,µg/m³,13.2,2023,2,
65623,402156,IRC-60621,2023-02-07T01:56:48-01:00,22.316,39.092,pm10,µg/m³,14.2,2023,2,
65623,402156,IRC-60621,2023-02-07T01:58:48-01:00,22.316,39.092,pm10,µg/m³,13,2023,2,
65623,402156,IRC-60621,2023-02-07T02:00:48-01:00,22.316,39.092,pm10,µg/m³,11.7,2023,2,
65623,402156,IRC-60621,2023-02-07T02:02:48-01:00,22.316,39.092,pm10,µg/m³,13.8,2023,2,
65623,402156,IRC-60621,2023-02-07T02:04:48-01:00,22.316,39.092,pm10,µg/m³,12.6,2023,2,
65623,402156,IRC-60621,2023-02-07T02:06:48-01:00,22.316,39.092,pm10,µg/m³,14.8,2023,2,
65623,402156,IRC-60621,2023-02-07T02:08:48-01:00,22.316,39.092,pm10,µg/m³,14.2,2023,2,
65623,402156,IRC-60621,2023-02-07T02:10:48-01:00,22.316,39.092,pm10,µg/m³,12.2,2023,2,
65623,402156,IRC-60621,2023-02-07T02:12:48-01:00,22.316,39.092,pm10,µg/m³,12.7,2023,2,
65623,402156,IRC-60621,2023-02-07T02:14:49-01:00,22.316,39.092,pm10,µg/m³,10.8,2023,2,
65623,402156,IRC-60621,2023-02-07T02:16:49-01:00,22.316,39.092,pm10,µg/m³,11.4,2023,2,
65623,402156,IRC-60621,2023-02-07T02:18:49-01:00,22.316,39.092,pm10,µg/m³,9.6,2023,2,
65623,402156,IRC-60621,2023-02-07T02:20:49-01:00,22.316,39.092,pm10,µg/m³,10.8,2023,2,
65623,402156,IRC-60621,2023-02-07T02:24:49-01:00,22.316,39.092,pm10,µg/m³,10.8,2023,2,
65623,402156,IRC-60621,2023-02-07T02:30:49-01:00,22.316,39.092,pm10,µg/m³,9.4,2023,2,
65623,402156,IRC-60621,2023-02-07T02:32:49-01:00,22.316,39.092,pm10,µg/m³,11.6,2023,2,
65623,402156,IRC-60621,2023-02-07T02:34:49-01:00,22.316,39.092,pm10,µg/m³,10.7,2023,2,
65623,402156,IRC-60621,2023-02-07T02:36:49-01:00,22.316,39.092,pm10,µg/m³,11.3,2023,2,
65623,402156,IRC-60621,2023-02-07T02:38:49-01:00,22.316,39.092,pm10,µg/m³,10.3,2023,2,
65623,402156,IRC-60621,2023-02-07T02:40:49-01:00,22.316,39.092,pm10,µg/m³,11.6,2023,2,
65623,402156,IRC-60621,2023-02-07T02:42:49-01:00,22.316,39.092,pm10,µg/m³,9.2,2023,2,
65623,402156,IRC-60621,2023-02-07T02:44:49-01:00,22.316,39.092,pm10,µg/m³,9.4,2023,2,
65623,402156,IRC-60621,2023-02-07T02:46:49-01:00,22.316,39.092,pm10,µg/m³,8.2,2023,2,
65623,402156,IRC-60621,2023-02-07T02:48:49-01:00,22.316,39.092,pm10,µg/m³,8.9,2023,2,
65623,402156,IRC-60621,2023-02-07T02:50:49-01:00,22.316,39.092,pm10,µg/m³,9,2023,2,
65623,402156,IRC-60621,2023-02-07T02:52:49-01:00,22.316,39.092,pm10,µg/m³,9.6,2023,2,
65623,402156,IRC-60621,2023-02-07T02:54:49-01:00,22.316,39.092,pm10,µg/m³,8.9,2023,2,
65623,402156,IRC-60621,2023-02-07T02:56:49-01:00,22.316,39.092,pm10,µg/m³,8.9,2023,2,
65623,402156,IRC-60621,2023-02-07T02:58:49-01:00,22.316,39.092,pm10,µg/m³,9.8,2023,2,
65623,402156,IRC-60621,2023-02-07T03:00:49-01:00,22.316,39.092,pm10,µg/m³,9.5,2023,2,
65623,402156,IRC-60621,2023-02-07T03:02:49-01:00,22.316,39.092,pm10,µg/m³,12.8,2023,2,
65623,402156,IRC-60621,2023-02-07T03:04:49-01:00,22.316,39.092,pm10,µg/m³,9.9,2023,2,
65623,402156,IRC-60621,2023-02-07T03:06:49-01:00,22.316,39.092,pm10,µg/m³,11.5,2023,2,
65623,402156,IRC-60621,2023-02-07T03:08:49-01:00,22.316,39.092,pm10,µg/m³,12.7,2023,2,
65623,402156,IRC-60621,2023-02-07T03:10:49-01:00,22.316,39.092,pm10,µg/m³,10.6,2023,2,
65623,402156,IRC-60621,2023-02-07T03:12:49-01:00,22.316,39.092,pm10,µg/m³,11.8,2023,2,
65623,402156,IRC-60621,2023-02-07T03:14:50-01:00,22.316,39.092,pm10,µg/m³,10.9,2023,2,
65623,402156,IRC-60621,2023-02-07T03:16:50-01:00,22.316,39.092,pm10,µg/m³,12.4,2023,2,
65623,402156,IRC-60621,2023-02-07T03:18:50-01:00,22.316,39.092,pm10,µg/m³,10.9,2023,2,
65623,402156,IRC-60621,2023-02-07T03:20:50-01:00,22.316,39.092,pm10,µg/m³,10.8,2023,2,
65623,402156,IRC-60621,2023-02-07T03:24:50-01:00,22.316,39.092,pm10,µg/m³,10.7,2023,2,
